id,type,solver,label,status,submitted_on,solved_on
1f928052-8e19-4eaa-bbe4-d7ebe12b9772,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_79_3,COMPLETED,2025-07-14T14:05:11.056871Z,2025-07-14T14:05:11.565622Z
628f454e-567f-4d2d-af75-02c561d09b4a,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_78_3,COMPLETED,2025-07-14T14:05:09.707240Z,2025-07-14T14:05:10.206853Z
5e2211c1-12ec-4fe3-a40e-22688b8a04c1,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_77_3,COMPLETED,2025-07-14T14:05:08.241099Z,2025-07-14T14:05:08.800493Z
2417b6c0-3716-4ed8-99ad-08d86ecbccd4,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_76_3,COMPLETED,2025-07-14T14:05:06.901210Z,2025-07-14T14:05:07.459904Z
ca10b540-da46-49ae-8cfa-6f9ec255a835,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_75_3,COMPLETED,2025-07-14T14:05:05.518148Z,2025-07-14T14:05:05.992659Z
08100e5c-30f0-414f-8dd6-502ebcf3d204,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_74_3,COMPLETED,2025-07-14T14:05:04.254424Z,2025-07-14T14:05:04.732375Z
01e04d30-32fe-4539-a76e-3e2dcd33cd3a,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_73_3,COMPLETED,2025-07-14T14:05:02.946316Z,2025-07-14T14:05:03.472003Z
c9c3888f-1b6a-4b8a-af96-6a4e090d7b63,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_72_3,COMPLETED,2025-07-14T14:05:01.658835Z,2025-07-14T14:05:02.137317Z
65e17c4b-0b90-48d8-b42c-0430e3393ab6,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_71_3,COMPLETED,2025-07-14T14:05:00.239033Z,2025-07-14T14:05:00.756580Z
eb625083-2ad4-4d2c-89e5-6adf55a13a4e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_70_3,COMPLETED,2025-07-14T14:04:58.967094Z,2025-07-14T14:04:59.453990Z
7812f63f-ed5a-4ebf-b940-882d2ef7bafa,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_69_3,COMPLETED,2025-07-14T14:04:57.545696Z,2025-07-14T14:04:58.045820Z
9025683c-ef10-4024-8981-0e98bd2c0c61,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_68_3,COMPLETED,2025-07-14T14:04:56.266619Z,2025-07-14T14:04:56.753177Z
c2d4c152-1fc4-44f4-b91d-02f3b069fa85,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_67_3,COMPLETED,2025-07-14T14:04:54.952674Z,2025-07-14T14:04:55.486756Z
cbcbea0e-85d7-495d-9cdc-70ec141730bd,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_66_3,COMPLETED,2025-07-14T14:04:53.630798Z,2025-07-14T14:04:54.158628Z
3f18c974-2ad8-483e-a569-4f9df9ba80fe,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_65_3,COMPLETED,2025-07-14T14:04:52.175034Z,2025-07-14T14:04:52.749648Z
457911ea-030d-4a71-9c6e-a25af5097488,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_64_3,COMPLETED,2025-07-14T14:04:50.851313Z,2025-07-14T14:04:51.374890Z
938f9169-19c1-4d0b-a57e-ca4f3c86d7e7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_63_3,COMPLETED,2025-07-14T14:04:49.434427Z,2025-07-14T14:04:50.062524Z
212bbeaf-52a2-4667-926a-bd3c06a9c9a1,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_62_3,COMPLETED,2025-07-14T14:04:48.026731Z,2025-07-14T14:04:48.526110Z
be4a18bd-b03e-49f9-91ce-d57120dc7664,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_61_3,COMPLETED,2025-07-14T14:04:46.665085Z,2025-07-14T14:04:47.225271Z
4b00938f-961e-4fdb-b03e-601810a61402,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_60_3,COMPLETED,2025-07-14T14:04:45.290937Z,2025-07-14T14:04:45.872935Z
46836e6c-e57e-430b-ab84-5314b666e72e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_59_3,COMPLETED,2025-07-14T14:04:43.682645Z,2025-07-14T14:04:44.364582Z
3573b306-a8a8-4fa4-b79d-7067b78816da,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_58_3,COMPLETED,2025-07-14T14:04:42.285271Z,2025-07-14T14:04:42.902831Z
00b1b095-68ca-437b-acb2-f098b51078f9,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_57_3,COMPLETED,2025-07-14T14:04:40.839837Z,2025-07-14T14:04:41.347112Z
b994b9ff-ac5d-4433-a92a-50079adeb031,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_56_3,COMPLETED,2025-07-14T14:04:39.567206Z,2025-07-14T14:04:40.035475Z
800b2b5f-d66a-416a-ab5d-7d27b0db6640,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_55_3,COMPLETED,2025-07-14T14:04:38.260156Z,2025-07-14T14:04:38.779808Z
e43b62b2-d77a-4727-ad98-c49e54ef7086,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_54_3,COMPLETED,2025-07-14T14:04:36.906159Z,2025-07-14T14:04:37.465209Z
0df59cb4-ebbb-4d23-8621-6f166e630b3d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_53_3,COMPLETED,2025-07-14T14:04:35.467778Z,2025-07-14T14:04:35.968546Z
d207548c-b312-4d61-aec7-e0f3c15d1988,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_52_3,COMPLETED,2025-07-14T14:04:34.127269Z,2025-07-14T14:04:34.663714Z
1c8afb3d-f828-4f7d-a615-169b18cf1858,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_51_3,COMPLETED,2025-07-14T14:04:32.664023Z,2025-07-14T14:04:33.204786Z
f204c7f5-8a52-491c-acb2-08ed6af856ee,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_50_3,COMPLETED,2025-07-14T14:04:31.290837Z,2025-07-14T14:04:31.857753Z
55c29bb0-362e-4492-b0c0-6bd56acb1bf7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_49_3,COMPLETED,2025-07-14T14:04:29.928414Z,2025-07-14T14:04:30.488242Z
e40c980d-653b-4de7-a39c-5e606e2eb1fa,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_48_3,COMPLETED,2025-07-14T14:04:28.384185Z,2025-07-14T14:04:28.981436Z
da60d904-53b7-44c8-9fc1-782dd4921441,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_47_3,COMPLETED,2025-07-14T14:04:27.074609Z,2025-07-14T14:04:27.587563Z
9a262918-e0d0-4a28-bb37-e13c771297e5,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_46_3,COMPLETED,2025-07-14T14:04:25.694838Z,2025-07-14T14:04:26.287131Z
f0454cea-dba7-43a9-8e9b-b52dd65a92b3,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_45_3,COMPLETED,2025-07-14T14:04:24.170605Z,2025-07-14T14:04:24.778216Z
c2fc2a8f-b052-4364-a884-a9416c14604b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_44_3,COMPLETED,2025-07-14T14:04:22.859348Z,2025-07-14T14:04:23.386969Z
411b4920-5a0f-4ffa-8f02-07d9148fac93,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_43_3,COMPLETED,2025-07-14T14:04:21.538158Z,2025-07-14T14:04:22.059423Z
0682524a-5fb4-4707-95ae-440005903502,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_42_3,COMPLETED,2025-07-14T14:04:20.123341Z,2025-07-14T14:04:20.630061Z
dc3fc303-df47-46b1-8d8a-c2bc2852b382,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_41_3,COMPLETED,2025-07-14T14:04:18.739157Z,2025-07-14T14:04:19.303295Z
288b18a7-c33f-4aa7-b093-bd8db7937d60,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_40_3,COMPLETED,2025-07-14T14:04:17.393307Z,2025-07-14T14:04:17.884437Z
1ae0fca9-930a-4275-8c87-f8744d0492f9,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_39_3,COMPLETED,2025-07-14T14:04:15.976442Z,2025-07-14T14:04:16.465787Z
9e91cfdc-15fa-4566-ac25-0e47779a7d03,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_38_3,COMPLETED,2025-07-14T14:04:14.620268Z,2025-07-14T14:04:15.195652Z
a8ccd8d9-fade-48a5-91fd-7e934a15300d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_37_3,COMPLETED,2025-07-14T14:04:13.323006Z,2025-07-14T14:04:13.802203Z
851d7ab6-6a41-480a-bb67-6a69fbacb243,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_36_3,COMPLETED,2025-07-14T14:04:11.915538Z,2025-07-14T14:04:12.379720Z
9df3b588-6bae-4ffe-99c3-a070e91e8a42,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_35_3,COMPLETED,2025-07-14T14:04:10.567485Z,2025-07-14T14:04:11.098378Z
be6239f3-05fb-4440-b56f-64e8d31ca7b5,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_34_3,COMPLETED,2025-07-14T14:04:09.229497Z,2025-07-14T14:04:09.725506Z
f0c7b467-bae6-4ad9-88bc-7ab34ec1cd4e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_33_3,COMPLETED,2025-07-14T14:04:07.708847Z,2025-07-14T14:04:08.263771Z
b0bf7a8b-d5a5-439e-80ec-5ea332008500,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_32_3,COMPLETED,2025-07-14T14:04:06.335951Z,2025-07-14T14:04:06.878920Z
fa1fe233-145b-4602-9f59-d8680cbae3f7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_31_3,COMPLETED,2025-07-14T14:04:04.757004Z,2025-07-14T14:04:05.260394Z
f7ca63f2-295b-44d3-b4e0-da77fb9167f8,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_30_3,COMPLETED,2025-07-14T14:04:03.169032Z,2025-07-14T14:04:03.727703Z
0abd90bf-cf26-49d9-8fd7-dd7e642d36d1,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_29_3,COMPLETED,2025-07-14T14:04:01.526428Z,2025-07-14T14:04:02.101493Z
2752c5dd-fc62-453e-975b-a971892675ba,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_28_3,COMPLETED,2025-07-14T14:04:00.107226Z,2025-07-14T14:04:00.690369Z
830ef370-f7f1-4e53-9aed-dfc690e7b4e1,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_27_3,COMPLETED,2025-07-14T14:03:58.488064Z,2025-07-14T14:03:59.144101Z
15ec7a4f-42a6-4df5-93d7-91a6529b5812,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_26_3,COMPLETED,2025-07-14T14:03:56.943798Z,2025-07-14T14:03:57.471857Z
8ec0bd45-3f8a-4bf8-a9ed-fe6acb674f7d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_25_3,COMPLETED,2025-07-14T14:03:55.609016Z,2025-07-14T14:03:56.130766Z
7fa9f354-aaa5-47bf-8626-19908e8ab502,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_24_3,COMPLETED,2025-07-14T14:03:53.918181Z,2025-07-14T14:03:54.472981Z
5637d888-4256-4e5d-838a-2b5185f5d5ed,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_23_3,COMPLETED,2025-07-14T14:03:52.531847Z,2025-07-14T14:03:53.065750Z
c97ad6fc-4dfb-450d-a2c4-d8f5b357d601,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_22_3,COMPLETED,2025-07-14T14:03:51.010115Z,2025-07-14T14:03:51.563900Z
a562c20d-8555-4b6c-bbc8-13a5adbf4515,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_21_3,COMPLETED,2025-07-14T14:03:49.573983Z,2025-07-14T14:03:50.194571Z
81563826-9470-4f2c-b3e4-2fd6ea569b31,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_20_3,COMPLETED,2025-07-14T14:03:47.909345Z,2025-07-14T14:03:48.484913Z
33c4c259-680d-4f99-be2b-4d2a7ee8f4f2,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_19_3,COMPLETED,2025-07-14T14:03:46.551066Z,2025-07-14T14:03:47.080683Z
05b5d813-f46a-4932-8696-e9e0ab672e1b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_18_3,COMPLETED,2025-07-14T14:03:44.880161Z,2025-07-14T14:03:45.521441Z
23f8eefc-47eb-4397-8522-81f367e09bbd,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_17_3,COMPLETED,2025-07-14T14:03:43.234942Z,2025-07-14T14:03:43.753706Z
8e1763c7-4acc-4ec0-9e92-8ae33ff77636,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_16_3,COMPLETED,2025-07-14T14:03:41.563404Z,2025-07-14T14:03:42.132541Z
10f3fcef-3ac6-47d5-b76e-e6decb505392,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_15_3,COMPLETED,2025-07-14T14:03:39.964571Z,2025-07-14T14:03:40.492205Z
da2c5945-8f6e-4539-93a5-56862d63e17d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_14_3,COMPLETED,2025-07-14T14:03:38.101696Z,2025-07-14T14:03:38.644932Z
1704cd3f-00d1-4ab7-ba0c-f06990b5a893,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_13_3,COMPLETED,2025-07-14T14:03:36.565188Z,2025-07-14T14:03:37.051267Z
d16dbfdf-54a1-4571-abab-6a23783d4d7a,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_12_3,COMPLETED,2025-07-14T14:03:34.753374Z,2025-07-14T14:03:35.275510Z
974b1461-c5bb-4d02-87f6-3781ccdc080a,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_11_3,COMPLETED,2025-07-14T14:03:33.113438Z,2025-07-14T14:03:33.705523Z
e653b4c8-ec1c-4a49-bcd9-ffc5e85926de,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_10_3,COMPLETED,2025-07-14T14:03:31.668583Z,2025-07-14T14:03:32.223149Z
26e3571e-6271-413e-9c83-3d43b76ca175,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_9_3,COMPLETED,2025-07-14T14:03:29.732681Z,2025-07-14T14:03:30.288642Z
53f810d7-9a23-4405-ac19-6b6984f00630,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_8_3,COMPLETED,2025-07-14T14:03:28.125389Z,2025-07-14T14:03:28.670188Z
a7c0bcff-546c-4a9a-a8c5-5a3e5de258a7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_7_3,COMPLETED,2025-07-14T14:03:23.626642Z,2025-07-14T14:03:24.245843Z
ef36b3fd-ab19-41dc-9ce1-a47bdaceec8b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_6_3,COMPLETED,2025-07-14T14:03:21.945280Z,2025-07-14T14:03:22.487192Z
8c623f92-9d21-457b-b029-2eb1b4bc2037,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_5_3,COMPLETED,2025-07-14T14:03:20.555932Z,2025-07-14T14:03:21.112212Z
e3a0271b-9d1b-44b4-b24a-16c827d36bcc,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_4_3,COMPLETED,2025-07-14T14:03:19.000742Z,2025-07-14T14:03:19.487853Z
9fe0173b-e8c6-4b60-a62f-971e09118c19,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_3_3,COMPLETED,2025-07-14T14:03:17.115627Z,2025-07-14T14:03:17.700643Z
56bed994-07e2-4d06-b74c-83842bc15e82,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_2_3,COMPLETED,2025-07-14T14:03:15.433362Z,2025-07-14T14:03:16.015781Z
05ffbdd5-329b-4281-83b1-ce2363f78965,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_1_3,COMPLETED,2025-07-14T14:03:13.736721Z,2025-07-14T14:03:14.276917Z
94ccc152-96fd-401d-9af8-00d89ec0635b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_3_0_3,COMPLETED,2025-07-14T14:03:12.409349Z,2025-07-14T14:03:12.920751Z
e19ed67c-fda5-4bdb-aacf-06093d850551,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_99_3,COMPLETED,2025-07-14T14:03:11.046631Z,2025-07-14T14:03:11.605422Z
20ec9e5f-ddd6-4e45-9770-ec90317446a2,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_98_3,COMPLETED,2025-07-14T14:03:09.614029Z,2025-07-14T14:03:10.251791Z
808ca583-087d-449a-8aa8-82150f18325c,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_97_3,COMPLETED,2025-07-14T14:03:08.214912Z,2025-07-14T14:03:08.691241Z
d68641a6-6497-405a-9014-9f2cd607be90,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_96_3,COMPLETED,2025-07-14T14:03:06.842379Z,2025-07-14T14:03:07.398347Z
2768485f-fd80-4146-af74-7ac87519a8cf,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_95_3,COMPLETED,2025-07-14T14:03:05.418736Z,2025-07-14T14:03:06.021059Z
875ffb13-10bf-4feb-b158-f547e957b12d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_94_3,COMPLETED,2025-07-14T14:03:03.978747Z,2025-07-14T14:03:04.511007Z
1aa1996b-dd38-46b4-94c7-371707f51e29,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_93_3,COMPLETED,2025-07-14T14:03:02.672772Z,2025-07-14T14:03:03.209796Z
eee4671c-7e41-4bc5-9df2-c7856c5dbbb6,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_92_3,COMPLETED,2025-07-14T14:03:01.307127Z,2025-07-14T14:03:01.870815Z
05660ea8-9a51-49df-8cc6-7e991f49e4fa,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_91_3,COMPLETED,2025-07-14T14:02:59.743332Z,2025-07-14T14:03:00.345130Z
6ba0db6a-cadd-460e-84f8-868b13fe9f71,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_90_3,COMPLETED,2025-07-14T14:02:58.140546Z,2025-07-14T14:02:58.778568Z
3137b4ff-449a-4781-ab10-12b955b6668d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_89_3,COMPLETED,2025-07-14T14:02:56.526668Z,2025-07-14T14:02:57.227119Z
84cb8f87-e867-4a84-83f5-b977681183d1,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_88_3,COMPLETED,2025-07-14T14:02:55.052141Z,2025-07-14T14:02:55.704468Z
03e1aaeb-b6d7-4a62-8d68-cb34307d6e7d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_87_3,COMPLETED,2025-07-14T14:02:53.752265Z,2025-07-14T14:02:54.247058Z
21857997-0f15-481d-b048-3132d4de2dc0,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_86_3,COMPLETED,2025-07-14T14:02:52.341359Z,2025-07-14T14:02:52.939311Z
b652b2d4-13bd-4adb-aae9-ec1819c2e17f,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_85_3,COMPLETED,2025-07-14T14:02:50.834192Z,2025-07-14T14:02:51.414577Z
664e1dc7-31ba-4c10-a11f-7affc53cce9d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_84_3,COMPLETED,2025-07-14T14:02:47.967454Z,2025-07-14T14:02:50.037571Z
df10dbf3-2e64-479f-90fe-0dad536a7621,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_83_3,COMPLETED,2025-07-14T14:02:43.739006Z,2025-07-14T14:02:47.163494Z
83a3f985-fee1-43bf-8ad9-6049c6ecca23,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_82_3,COMPLETED,2025-07-14T14:02:42.347517Z,2025-07-14T14:02:42.831290Z
f7637810-a6ae-46d1-b2a3-6d3357bfab87,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_81_3,COMPLETED,2025-07-14T14:02:40.761432Z,2025-07-14T14:02:41.348361Z
cbccdcf0-8a2d-463e-b7ca-2958da4d59c8,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_80_3,COMPLETED,2025-07-14T14:02:39.330649Z,2025-07-14T14:02:39.841257Z
a1b15337-defc-474e-a989-8262100d6041,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_79_3,COMPLETED,2025-07-14T14:02:37.974693Z,2025-07-14T14:02:38.545356Z
bd8db9be-55da-470b-878e-f2a5a232da63,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_78_3,COMPLETED,2025-07-14T14:02:36.660785Z,2025-07-14T14:02:37.163398Z
f63a14f3-64bb-4e0a-a35d-d159dd8ab225,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_77_3,COMPLETED,2025-07-14T14:02:34.888013Z,2025-07-14T14:02:35.852751Z
2e20d29a-e678-4111-8dde-275ee86eba9d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_76_3,COMPLETED,2025-07-14T14:02:33.431425Z,2025-07-14T14:02:33.961994Z
37cfc026-a822-4c25-b7b5-2ea373203cc6,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_75_3,COMPLETED,2025-07-14T14:02:31.736045Z,2025-07-14T14:02:32.641421Z
eb586cdb-0b3a-4a57-ae1e-a73fabeccf09,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_74_3,COMPLETED,2025-07-14T14:02:30.236408Z,2025-07-14T14:02:30.824625Z
5d9544cd-b798-4a9f-ba61-a960e09c24cc,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_73_3,COMPLETED,2025-07-14T14:02:28.871230Z,2025-07-14T14:02:29.448970Z
43798b1f-2ad6-4020-a6f7-cb0c5b8bf189,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_72_3,COMPLETED,2025-07-14T14:02:27.540096Z,2025-07-14T14:02:28.098227Z
e6e22756-44dc-4482-8f7f-fcb408f7998e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_71_3,COMPLETED,2025-07-14T14:02:25.922260Z,2025-07-14T14:02:26.767043Z
e8d33b48-e9fe-4fd9-99d8-4b8c38d25c6b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_70_3,COMPLETED,2025-07-14T14:02:24.023137Z,2025-07-14T14:02:25.009148Z
99f6b472-778a-45b9-b4e2-0844ee0b42de,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_69_3,COMPLETED,2025-07-14T14:02:22.724899Z,2025-07-14T14:02:23.210025Z
05b93f7d-88d8-4287-b006-397363ade5df,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_68_3,COMPLETED,2025-07-14T14:02:21.107147Z,2025-07-14T14:02:21.917148Z
91767024-fbda-4410-a28a-ea0926be4a6d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_67_3,COMPLETED,2025-07-14T14:02:19.282285Z,2025-07-14T14:02:20.139057Z
d690e929-9600-49da-8733-b9acf850419f,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_66_3,COMPLETED,2025-07-14T14:02:16.989291Z,2025-07-14T14:02:17.884818Z
30f5593f-631d-465b-8d92-2eba011eeca4,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_65_3,COMPLETED,2025-07-14T14:02:15.585675Z,2025-07-14T14:02:16.059106Z
da44f7e3-f168-46fe-9ef5-653826f78faf,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_64_3,COMPLETED,2025-07-14T14:02:14.277187Z,2025-07-14T14:02:14.776688Z
1d7baf4a-41e7-41ae-bc3c-04c7e66d9d24,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_63_3,COMPLETED,2025-07-14T14:02:12.931348Z,2025-07-14T14:02:13.465749Z
592836c4-72bc-4127-939f-7123418f43d5,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_62_3,COMPLETED,2025-07-14T14:02:11.424046Z,2025-07-14T14:02:11.994949Z
5d9ee570-7853-44c7-a3dc-944487f3ede8,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_61_3,COMPLETED,2025-07-14T14:02:10.065555Z,2025-07-14T14:02:10.640887Z
fcdc0b7d-658d-4083-a7fa-dfb462653263,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_2_60_3,COMPLETED,2025-07-14T14:02:08.328818Z,2025-07-14T14:02:09.281427Z
